Case #1: 73
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
